"Item 116","Código","Descrição"
"01.01","02660","Análise E Desenvolvimento De Sistemas"
"01.02","02668","Programação."
"01.03","02684","Processamento, Armazenamento Ou Hospedagem De Dados, Textos, Imagens, Vídeos, Páginas Eletrônicas, Aplicativos E Sistemas De Informação, Entre Outros Formatos, E Congêneres"
"01.04","02692","Elaboração De Programas De Computadores (Software), Inclusive De Jogos Eletrônicos, Independentemente Da Arquitetura Construtiva Da Máquina Em Que O Programa Será Executado, Incluindo Tablets, Smartphones E Congêneres"
"01.05","02800","Licenciamento Ou Cessão De Direito De Uso De Programas De Computação, Inclusive Distribuição."
"01.06","02881","Assessoria E Consultoria Em Informática"
"01.07","02919","Suporte Técnico Em Informática, Inclusive Instalação, Configuração E Manutenção De Programas De Computação E Bancos De Dados."
"01.08","02935","Planejamento, Confecção, Manutenção E Atualização De Páginas Eletrônicas"
"10.01","06130","Corretagem De Seguros."
"10.10","06041","Distribuição De Bens De Terceiros."
"10.01","06050","Agenciamento, Corretagem Ou Intermediação De Planos De Previdência Privada."
"10.01","06076","Agenciamento, Corretagem Ou Intermediação De Câmbio."
"10.01","06084","Agenciamento Ou Intermediação De Seguros."
"10.01","06092","Agenciamento, Corretagem Ou Intermediação De Cartões De Crédito."
"10.01","06114","Agenciamento, Corretagem Ou Intermediação De Planos De Saúde."
"10.02","06157","Agenciamento, Corretagem Ou Intermediação De Títulos Em Geral, Valores Mobiliários E Contratos Quaisquer."
"10.03","06173","Agenciamento, Corretagem Ou Intermediação De Direitos De Propriedade Industrial (Inclusive Marcas E Patentes), Artística Ou Literária."
"10.04","06190","Agenciamento, Corretagem Ou Intermediação De Contratos De Arrendamento Mercantil (Leasing)."
"10.04","06220","Agenciamento, Corretagem Ou Intermediação De Contratos De Franquia (Franchising)."
"10.04","06238","Agenciamento, Corretagem Ou Intermediação De Contratos De Faturização (Factoring)."
"10.05","06270","Agenciamento, Corretagem Ou Intermediação De Bens, Realizados No Âmbito De Bolsas De Mercadorias E Futuros, Por Quaisquer Meios."
"10.05","06297","Agenciamento, Corretagem Ou Intermediação De Bens Móveis Ou Imóveis, Não Abrangidos Em Outros Itens Ou Subitens, Por Quaisquer Meios."
"10.06","06335","Agenciamento Marítimo."
"10.07","06351","Agenciamento De Notícias."
"10.08","06394","Agenciamento De Publicidade E Propaganda, Inclusive O Agenciamento De Veiculação Por Quaisquer Meios."
"10.09","06009","Representação De Qualquer Natureza, Inclusive Comercial."
"11.01","07811","Guarda E Estacionamento De Veículos Terrestres Automotores."
"11.01","07838","Guarda E Estacionamento De Veículos Terrestres Automotores, Em Postos De Gasolina."
"11.01","07846","Guarda E Estacionamento Do Tipo "Valet Service"."
"11.01","07854","Guarda E Estacionamento De Aeronaves E De Embarcações."
"11.02","07870","Vigilância, Segurança Ou Monitoramento De Bens, Pessoas E Semoventes."
"11.03","07897","Escolta, Inclusive De Veículos E Cargas."
"11.04","07927","Armazenamento, Depósito, Carga, Descarga, Arrumação E Guarda De Bens De Qualquer Espécie."
"12.01","08052","Espetáculos Teatrais."
"12.01","08274","Espetáculos Teatrais E Espetáculos Circenses, Óperas, Ballet, Danças, Concertos, Recitais E Congêneres (Contribuinte Não Estabelecido No Município De São Paulo)."
"12.10","08192","Corridas E Competições De Animais."
"12.02","08079","Exibições Cinematográficas."
"12.02","08273","Prestação De Serviço De Diversões Públicas, Prestado Por Contribuinte Não Estabelecido No Município De São Paulo."
"12.03","08087","Espetáculos Circenses."
"12.03","08274","Espetáculos Teatrais E Espetáculos Circenses, Óperas, Ballet, Danças, Concertos, Recitais E Congêneres (Contribuinte Não Estabelecido No Município De São Paulo)."
"12.04","08095","Programas De Auditório."
"12.04","08273","Prestação De Serviço De Diversões Públicas, Prestado Por Contribuinte Não Estabelecido No Município De São Paulo."
"12.05","08117","Parques De Diversões, Centros De Lazer E Congêneres."
"12.05","08257","Parques De Diversões, Centros De Lazer E Congêneres (Contribuinte Não Estabelecido No Município De São Paulo)."
"12.06","08125","Boates, Taxi-Dancing, Night-Club, Cabaré, Danceteria, Casas Noturnas, Bares Noturnos, Restaurantes Dançantes E Outros Estabelecimentos De Diversão Pública Com Cobrança De Couvert Artístico E Congêneres."
"12.06","08273","Prestação De Serviço De Diversões Públicas, Prestado Por Contribuinte Não Estabelecido No Município De São Paulo."
"12.07","08168","Óperas, Ballet, Danças, Concertos, Recitais E Congêneres."
"12.07","08274","Espetáculos Teatrais E Espetáculos Circenses, Óperas, Ballet, Danças, Concertos, Recitais E Congêneres (Contribuinte Não Estabelecido No Município De São Paulo)."
"12.07","08133","Shows, Bailes, Desfiles, Festivais E Congêneres."
"12.07","08273","Prestação De Serviço De Diversões Públicas, Prestado Por Contribuinte Não Estabelecido No Município De São Paulo."
"12.08","08176","Feiras, Exposições, Congressos E Congêneres."
"12.08","08273","Prestação De Serviço De Diversões Públicas, Prestado Por Contribuinte Não Estabelecido No Município De São Paulo."
"12.09","08311","Bilhar Por Tempo (Snooker), Bilhar Por Ficha E Pebolim."
"12.09","08320","Boliche."
"12.09","08338","Divertimento Eletrônico, Inclusive Vitrola Automática, Cabines Privê, Computadores, Videogames, Videokê E Demais Equipamentos Acionados Por Fichas, Cartões, Ou Quaisquer Outros Dispositivos."
"12.09","08354","Divertimento Eletrônico, Inclusive Vitrola Automática, Cabines Privê, Computadores, Videogames, Videokê E Demais Equipamentos Acionados Por Fichas, Cartões, Ou Quaisquer Outros Dispositivos, Serviços Prestados Em Estabelecimentos Instalados Em Shopping Centers E Parques De Diversões."
"12.09","08362","Máquina Eletronicamente Programável Ou Outra Máquina De Entretenimento, Com Distribuição De Prêmios."
"12.09","08370","Máquina Eletronicamente Programável Ou Outra Máquina De Entretenimento, Com Distribuição De Prêmios, Instalada Em Estabelecimentos Do Tipo Bingo."
"12.09","08397","Carteado, Dominó, Víspora, E Outros Tipos De Diversões Com Cobrança Facultativa De Ingresso."
"12.10","08273","Prestação De Serviço De Diversões Públicas, Prestado Por Contribuinte Não Estabelecido No Município De São Paulo."
"12.11","08281","Competições Esportivas - Grande Prêmio Brasil De Fórmula 1. Quando Prestado Por Contribuinte Estabelecido No Município De São Paulo."
"12.11","08290","Competições Esportivas - Grande Prêmio Brasil De Fórmula 1. Quando Prestado Por Contribuinte Não Estabelecido No Município De São Paulo."
"12.11","08206","Competições Esportivas Ou De Destreza Física Ou Intelectual, Com Ou Sem A Participação Do Espectador."
